/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5289$965 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5289$965 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5291$966 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5291$966 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5293$967 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5295$968 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5297$969 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5297$969 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5299$970 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5299$970 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5301$971 ($add).
Removed top 1 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5303$972 ($add).
Removed top 3 bits (of 9) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5303$972 ($add).
Removed top 1 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5305$973 ($add).
Removed top 3 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5305$973 ($add).
Removed top 4 bits (of 9) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5307$974 ($add).
Removed top 8 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5309$975 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5311$976 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5311$976 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5313$977 ($add).
Removed top 1 bits (of 29) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5315$978 ($add).
Removed top 3 bits (of 29) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5315$978 ($add).
Removed top 3 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5317$979 ($add).
Removed top 1 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5319$980 ($add).
Removed top 3 bits (of 25) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5319$980 ($add).
Removed top 1 bits (of 21) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5321$981 ($add).
Removed top 3 bits (of 21) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5321$981 ($add).
Removed top 4 bits (of 25) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5323$982 ($add).
Removed top 7 bits (of 32) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5325$983 ($add).
Removed top 1 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5327$984 ($add).
Removed top 3 bits (of 17) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5327$984 ($add).
Removed top 1 bits (of 13) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5329$985 ($add).
Removed top 3 bits (of 13) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5329$985 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5331$986 ($add).
Removed top 4 bits (of 17) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5333$987 ($add).
Removed top 2 bits (of 32) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5335$988 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5337$989 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5337$989 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5339$990 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5339$990 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5341$991 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5341$991 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5343$992 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5343$992 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5345$993 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5345$993 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5347$994 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5347$994 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5349$995 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5349$995 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5351$996 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5351$996 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5353$997 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5353$997 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5355$998 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5355$998 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5357$999 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5357$999 ($add).
Removed top 1 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5359$1000 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5359$1000 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5361$1001 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5363$1002 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5365$1003 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5367$1004 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5369$1005 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5371$1006 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5373$1007 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5375$1008 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5377$1009 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5379$1010 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5381$1011 ($add).
Removed top 1 bits (of 2) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5383$1012 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5385$1013 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5385$1013 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5387$1014 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5387$1014 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5389$1015 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5391$1016 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5391$1016 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5393$1017 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5393$1017 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5395$1018 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5397$1019 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5397$1019 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5399$1020 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5399$1020 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5401$1021 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5403$1022 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5403$1022 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5405$1023 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5405$1023 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5407$1024 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5407$1024 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5409$1025 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5411$1026 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5411$1026 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5413$1027 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5413$1027 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5415$1028 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5417$1029 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5417$1029 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5419$1030 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5419$1030 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5421$1031 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5423$1032 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5423$1032 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5425$1033 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5425$1033 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5427$1034 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5427$1034 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5429$1035 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5431$1036 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5431$1036 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5433$1037 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5433$1037 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5435$1038 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5437$1039 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5437$1039 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5439$1040 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5439$1040 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5441$1041 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5443$1042 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5443$1042 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5445$1043 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5445$1043 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5447$1044 ($add).
Removed top 2 bits (of 3) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5449$1045 ($add).
Removed top 1 bits (of 3) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5449$1045 ($add).
Removed top 2 bits (of 5) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5451$1046 ($add).
Removed top 1 bits (of 5) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5451$1046 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5453$1047 ($add).
Removed top 3 bits (of 4) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5455$1048 ($add).
Removed top 1 bits (of 33) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5457$1049 ($add).
Removed top 1 bits (of 33) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5457$1049 ($add).
Removed top 1 bits (of 33) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5459$1050 ($add).
Removed top 1 bits (of 33) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5459$1050 ($add).
Removed top 1 bits (of 33) from port A of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5461$1051 ($add).
Removed top 1 bits (of 33) from port B of cell x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.$add$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5461$1051 ($add).
